-i https://pypi.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.11.15; python_version >= '3.9'
aiosignal==1.3.2; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
asttokens==3.0.0; python_version >= '3.8'
async-timeout==5.0.1; python_version >= '3.8'
attrs==25.3.0; python_version >= '3.8'
certifi==2025.1.31; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
cloudpickle==3.1.1; python_version >= '3.8'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
cshogi==0.8.9; python_version >= '3.6'
dask==2025.3.0; python_version >= '3.10'
docker-pycreds==0.4.0
executing==2.2.0; python_version >= '3.8'
filelock==3.18.0; python_version >= '3.9'
frozenlist==1.5.0; python_version >= '3.8'
fsspec[http]==2025.3.2; python_version >= '3.9'
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.44; python_version >= '3.7'
h5py==3.13.0; python_version >= '3.9'
icecream==2.1.4
idna==3.10; python_version >= '3.6'
importlib-metadata==8.6.1; python_version >= '3.9'
jinja2==3.1.6; python_version >= '3.7'
lightning==2.5.1; python_version >= '3.9'
lightning-utilities==0.14.2; python_version >= '3.9'
locket==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
markupsafe==3.0.2; python_version >= '3.9'
mpmath==1.3.0
multidict==6.3.0; python_version >= '3.9'
networkx==3.4.2; python_version >= '3.10'
numpy==2.2.5; python_version >= '3.10'
nvidia-cublas-cu12==12.4.5.8; python_version >= '3'
nvidia-cuda-cupti-cu12==12.4.127; python_version >= '3'
nvidia-cuda-nvrtc-cu12==12.4.127; python_version >= '3'
nvidia-cuda-runtime-cu12==12.4.127; python_version >= '3'
nvidia-cudnn-cu12==9.1.0.70; python_version >= '3'
nvidia-cufft-cu12==11.2.1.3; python_version >= '3'
nvidia-curand-cu12==10.3.5.147; python_version >= '3'
nvidia-cusolver-cu12==11.6.1.9; python_version >= '3'
nvidia-cusparse-cu12==12.3.1.170; python_version >= '3'
nvidia-cusparselt-cu12==0.6.2; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nccl-cu12==2.21.5; python_version >= '3'
nvidia-nvjitlink-cu12==12.4.127; python_version >= '3'
nvidia-nvtx-cu12==12.4.127; python_version >= '3'
onnx==1.17.0; python_version >= '3.8'
packaging==24.2; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
partd==1.4.2; python_version >= '3.9'
platformdirs==4.3.7; python_version >= '3.9'
propcache==0.3.1; python_version >= '3.9'
protobuf==6.30.2; python_version >= '3.9'
psutil==7.0.0; python_version >= '3.6'
pydantic==2.11.3; python_version >= '3.9'
pydantic-core==2.33.1; python_version >= '3.9'
pygments==2.19.1; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytorch-lightning==2.5.1; python_version >= '3.9'
pytz==2025.2
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
scipy==1.15.2; python_version >= '3.10'
sentry-sdk==2.27.0; python_version >= '3.6'
setproctitle==1.3.5; python_version >= '3.8'
setuptools==79.0.1; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smmap==5.0.2; python_version >= '3.7'
sympy==1.13.1; python_version >= '3.8'
toolz==1.0.0; python_version >= '3.8'
torch==2.6.0; python_full_version >= '3.9.0'
torchmetrics==1.7.0; python_version >= '3.9'
tqdm==4.67.1; python_version >= '3.7'
triton==3.2.0; platform_system == 'Linux' and platform_machine == 'x86_64'
typing-extensions==4.13.2; python_version >= '3.8'
typing-inspection==0.4.0; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
urllib3==2.4.0; python_version >= '3.9'
wandb==0.19.10; python_version >= '3.8'
yarl==1.18.3; python_version >= '3.9'
zipp==3.21.0; python_version >= '3.9'
